    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    PACKAGE: gthread-2.0
    PACKAGE: gmodule-2.0
    PACKAGE: libgraph
    PACKAGE: gconf-2.0
    PACKAGE: gdl-1.0
    PACKAGE: gobject-2.0
    PACKAGE: libxslt
    PACKAGE: ORBit-2.0
    PACKAGE: gio-2.0
    PACKAGE: libxml-2.0
    PACKAGE: apr-util-1
    PACKAGE: apr-1
    PACKAGE: libdevhelp-1.0
    PACKAGE: neon
    PACKAGE: libgnomeui-2.0
    PACKAGE: libgnome-2.0
    PACKAGE: libglade-2.0
    PACKAGE: gladeui-1.0
    PACKAGE: gtk+-2.0
    PACKAGE: gdk-pixbuf-2.0
    PACKAGE: vte
    PACKAGE: libgvc
    PACKAGE: unique-1.0
    PACKAGE: libgda-4.0
    PACKAGE: gtksourceview-2.0
    PACKAGE: webkit-1.0
    PACKAGE: glib-2.0
                    SOURCE (0:5:4:3:19): plugins/debug-manager/sharedlib.c
                    SOURCE (0:5:4:3:20): plugins/debug-manager/sharedlib.h
                    SOURCE (0:5:4:3:21): plugins/debug-manager/registers.c
                    SOURCE (0:5:4:3:22): plugins/debug-manager/registers.h
                    SOURCE (0:5:4:3:23): plugins/debug-manager/memory.c
                    SOURCE (0:5:4:3:24): plugins/debug-manager/memory.h
                    SOURCE (0:5:4:3:25): plugins/debug-manager/info.c
                    SOURCE (0:5:4:3:26): plugins/debug-manager/info.h
                    SOURCE (0:5:4:3:27): plugins/debug-manager/queue.c
                    SOURCE (0:5:4:3:28): plugins/debug-manager/queue.h
                    SOURCE (0:5:4:3:29): plugins/debug-manager/data_view.c
                    SOURCE (0:5:4:3:30): plugins/debug-manager/data_view.h
                    SOURCE (0:5:4:3:31): plugins/debug-manager/chunk_view.c
                    SOURCE (0:5:4:3:32): plugins/debug-manager/chunk_view.h
                    SOURCE (0:5:4:3:33): plugins/debug-manager/data_buffer.c
                    SOURCE (0:5:4:3:34): plugins/debug-manager/data_buffer.h
                    SOURCE (0:5:4:3:35): plugins/debug-manager/disassemble.c
                    SOURCE (0:5:4:3:36): plugins/debug-manager/disassemble.h
                    SOURCE (0:5:4:3:37): plugins/debug-manager/sexy-icon-entry.h
                    SOURCE (0:5:4:3:38): plugins/debug-manager/sexy-icon-entry.c
                    SOURCE (0:5:4:3:39): plugins/debug-manager/sparse_buffer.c
                    SOURCE (0:5:4:3:40): plugins/debug-manager/sparse_buffer.h
                    SOURCE (0:5:4:3:41): plugins/debug-manager/sparse_view.c
                    SOURCE (0:5:4:3:42): plugins/debug-manager/sparse_view.h
                    SOURCE (0:5:4:3:43): plugins/debug-manager/threads.c
                    SOURCE (0:5:4:3:44): plugins/debug-manager/threads.h
                    SOURCE (0:5:4:3:45): plugins/debug-manager/command.c
                    SOURCE (0:5:4:3:46): plugins/debug-manager/command.h
                    SOURCE (0:5:4:3:47): plugins/debug-manager/variable.c
                    SOURCE (0:5:4:3:48): plugins/debug-manager/variable.h
            GROUP (0:5:5): file-manager
                TARGET (0:5:5:0): file_manager_glade
                    SOURCE (0:5:5:0:0): plugins/file-manager/file-manager.glade
                TARGET (0:5:5:1): file_manager_ui
                    SOURCE (0:5:5:1:0): plugins/file-manager/file-manager.ui
                TARGET (0:5:5:2): file_manager_pixmaps
                    SOURCE (0:5:5:2:0): plugins/file-manager/anjuta-file-manager-plugin.svg
                    SOURCE (0:5:5:2:1): plugins/file-manager/anjuta-file-manager-plugin-48.png
                    SOURCE (0:5:5:2:2): plugins/file-manager/vcs-added.png
                    SOURCE (0:5:5:2:3): plugins/file-manager/vcs-conflict.png
                    SOURCE (0:5:5:2:4): plugins/file-manager/vcs-deleted.png
                    SOURCE (0:5:5:2:5): plugins/file-manager/vcs-ignored.png
                    SOURCE (0:5:5:2:6): plugins/file-manager/vcs-modified.png
                    SOURCE (0:5:5:2:7): plugins/file-manager/vcs-unversioned.png
                    SOURCE (0:5:5:2:8): plugins/file-manager/vcs-updated.png
                TARGET (0:5:5:3): file_manager_plugin
                    SOURCE (0:5:5:3:0): plugins/file-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:5:4): libfile-manager.la
                    SOURCE (0:5:5:4:0): plugins/file-manager/plugin.c
                    SOURCE (0:5:5:4:1): plugins/file-manager/plugin.h
                    SOURCE (0:5:5:4:2): plugins/file-manager/file-view-marshal.h
                    SOURCE (0:5:5:4:3): plugins/file-manager/file-view-marshal.c
                    SOURCE (0:5:5:4:4): plugins/file-manager/file-view.h
                    SOURCE (0:5:5:4:5): plugins/file-manager/file-view.c
                    SOURCE (0:5:5:4:6): plugins/file-manager/file-model.c
                    SOURCE (0:5:5:4:7): plugins/file-manager/file-model.h
            GROUP (0:5:6): terminal
                TARGET (0:5:6:0): terminal_glade
                    SOURCE (0:5:6:0:0): plugins/terminal/anjuta-terminal-plugin.glade
                TARGET (0:5:6:1): terminal_ui
                    SOURCE (0:5:6:1:0): plugins/terminal/anjuta-terminal-plugin.ui
                TARGET (0:5:6:2): terminal_pixmaps
                    SOURCE (0:5:6:2:0): plugins/terminal/anjuta-terminal-plugin.svg
                    SOURCE (0:5:6:2:1): plugins/terminal/anjuta-terminal-plugin-48.png
                TARGET (0:5:6:3): terminal_plugin
                    SOURCE (0:5:6:3:0): plugins/terminal/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:6:4): libanjuta-terminal.la
                    SOURCE (0:5:6:4:0): plugins/terminal/terminal.c
            GROUP (0:5:7): build-basic-autotools
                TARGET (0:5:7:0): build_glade
                    SOURCE (0:5:7:0:0): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin.glade
                TARGET (0:5:7:1): build_ui
                    SOURCE (0:5:7:1:0): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin.ui
                TARGET (0:5:7:2): build_pixmaps
                    SOURCE (0:5:7:2:0): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin-48.png
                    SOURCE (0:5:7:2:1): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin.svg
                    SOURCE (0:5:7:2:2): plugins/build-basic-autotools/anjuta-build-16.png
                    SOURCE (0:5:7:2:3): plugins/build-basic-autotools/anjuta-build-24.png
                TARGET (0:5:7:3): build_plugin
                    SOURCE (0:5:7:3:0): plugins/build-basic-autotools/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:7:4): build_data
                    SOURCE (0:5:7:4:0): plugins/build-basic-autotools/automake-c.filters
                TARGET (0:5:7:5): libanjuta-build-basic-autotools.la
                    SOURCE (0:5:7:5:0): plugins/build-basic-autotools/plugin.c
                    SOURCE (0:5:7:5:1): plugins/build-basic-autotools/plugin.h
                    SOURCE (0:5:7:5:2): plugins/build-basic-autotools/executer.c
                    SOURCE (0:5:7:5:3): plugins/build-basic-autotools/executer.h
                    SOURCE (0:5:7:5:4): plugins/build-basic-autotools/build-options.c
                    SOURCE (0:5:7:5:5): plugins/build-basic-autotools/build-options.h
                    SOURCE (0:5:7:5:6): plugins/build-basic-autotools/configuration-list.c
                    SOURCE (0:5:7:5:7): plugins/build-basic-autotools/configuration-list.h
                    SOURCE (0:5:7:5:8): plugins/build-basic-autotools/program.c
                    SOURCE (0:5:7:5:9): plugins/build-basic-autotools/program.h
            GROUP (0:5:8): file-loader
                TARGET (0:5:8:0): loader_ui
                    SOURCE (0:5:8:0:0): plugins/file-loader/anjuta-loader-plugin.ui
                TARGET (0:5:8:1): loader_pixmaps
                    SOURCE (0:5:8:1:0): plugins/file-loader/anjuta-loader-plugin.svg
                    SOURCE (0:5:8:1:1): plugins/file-loader/anjuta-loader-plugin-48.png
                TARGET (0:5:8:2): loader_plugin
                    SOURCE (0:5:8:2:0): plugins/file-loader/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:8:3): libanjuta-loader.la
                    SOURCE (0:5:8:3:0): plugins/file-loader/plugin.c
                    SOURCE (0:5:8:3:1): plugins/file-loader/plugin.h
                    SOURCE (0:5:8:3:2): plugins/file-loader/dnd.c
                    SOURCE (0:5:8:3:3): plugins/file-loader/dnd.h
                    SOURCE (0:5:8:3:4): plugins/file-loader/anjuta-recent-chooser-menu.c
                    SOURCE (0:5:8:3:5): plugins/file-loader/anjuta-recent-chooser-menu.h
            GROUP (0:5:9): file-wizard
                TARGET (0:5:9:0): wizard_glade
                    SOURCE (0:5:9:0:0): plugins/file-wizard/anjuta-file-wizard.glade
                TARGET (0:5:9:1): wizard_pixmaps
                    SOURCE (0:5:9:1:0): plugins/file-wizard/anjuta-file-wizard-plugin.png
                TARGET (0:5:9:2): wizard_plugin
                    SOURCE (0:5:9:2:0): plugins/file-wizard/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:9:3): libanjuta-file-wizard.la
                    SOURCE (0:5:9:3:0): plugins/file-wizard/file.c
                    SOURCE (0:5:9:3:1): plugins/file-wizard/file.h
                    SOURCE (0:5:9:3:2): plugins/file-wizard/plugin.c
                    SOURCE (0:5:9:3:3): plugins/file-wizard/plugin.h
            GROUP (0:5:10): project-wizard
                GROUP (0:5:10:0): templates
                    GROUP (0:5:10:0:0): minimal
                        TARGET (0:5:10:0:0:0): wizard_files
                            SOURCE (0:5:10:0:0:0:0): plugins/project-wizard/templates/minimal/autogen.sh
                            SOURCE (0:5:10:0:0:0:1): plugins/project-wizard/templates/minimal/configure.ac.tpl
                            SOURCE (0:5:10:0:0:0:2): plugins/project-wizard/templates/minimal/Makefile.am.tpl
                            SOURCE (0:5:10:0:0:0:3): plugins/project-wizard/templates/minimal/project.anjuta
                    GROUP (0:5:10:0:1): terminal
                        GROUP (0:5:10:0:1:0): src
                            TARGET (0:5:10:0:1:0:0): wizard_files
                                SOURCE (0:5:10:0:1:0:0:0): plugins/project-wizard/templates/terminal/src/main.c
                                SOURCE (0:5:10:0:1:0:0:1): plugins/project-wizard/templates/terminal/src/Makefile.am.tpl
                                SOURCE (0:5:10:0:1:0:0:2): plugins/project-wizard/templates/terminal/src/cvsignore
                        GROUP (0:5:10:0:1:1): po
                            TARGET (0:5:10:0:1:1:0): wizard_files
                                SOURCE (0:5:10:0:1:1:0:0): plugins/project-wizard/templates/terminal/po/ChangeLog
                                SOURCE (0:5:10:0:1:1:0:1): plugins/project-wizard/templates/terminal/po/POTFILES.in
                                SOURCE (0:5:10:0:1:1:0:2): plugins/project-wizard/templates/terminal/po/LINGUAS
                                SOURCE (0:5:10:0:1:1:0:3): plugins/project-wizard/templates/terminal/po/cvsignore
                        TARGET (0:5:10:0:1:2): wizard_files
                            SOURCE (0:5:10:0:1:2:0): plugins/project-wizard/templates/terminal/AUTHORS
                            SOURCE (0:5:10:0:1:2:1): plugins/project-wizard/templates/terminal/ChangeLog
                            SOURCE (0:5:10:0:1:2:2): plugins/project-wizard/templates/terminal/autogen.sh
                            SOURCE (0:5:10:0:1:2:3): plugins/project-wizard/templates/terminal/configure.ac.tpl
                            SOURCE (0:5:10:0:1:2:4): plugins/project-wizard/templates/terminal/Makefile.am.tpl
                            SOURCE (0:5:10:0:1:2:5): plugins/project-wizard/templates/terminal/NEWS
                            SOURCE (0:5:10:0:1:2:6): plugins/project-wizard/templates/terminal/project.anjuta
                            SOURCE (0:5:10:0:1:2:7): plugins/project-wizard/templates/terminal/README
                            SOURCE (0:5:10:0:1:2:8): plugins/project-wizard/templates/terminal/cvsignore
                    GROUP (0:5:10:0:2): cpp
                        GROUP (0:5:10:0:2:0): src
                            TARGET (0:5:10:0:2:0:0): wizard_files
                                SOURCE (0:5:10:0:2:0:0:0): plugins/project-wizard/templates/cpp/src/main.cc
                                SOURCE (0:5:10:0:2:0:0:1): plugins/project-wizard/templates/cpp/src/Makefile.am.tpl
                                SOURCE (0:5:10:0:2:0:0:2): plugins/project-wizard/templates/cpp/src/cvsignore
                        GROUP (0:5:10:0:2:1): po
                            TARGET (0:5:10:0:2:1:0): wizard_files
                                SOURCE (0:5:10:0:2:1:0:0): plugins/project-wizard/templates/cpp/po/POTFILES.in
                        TARGET (0:5:10:0:2:2): wizard_files
                            SOURCE (0:5:10:0:2:2:0): plugins/project-wizard/templates/cpp/configure.ac.tpl
                    GROUP (0:5:10:0:3): gtk
                        GROUP (0:5:10:0:3:0): src
                            TARGET (0:5:10:0:3:0:0): wizard_files
                                SOURCE (0:5:10:0:3:0:0:0): plugins/project-wizard/templates/gtk/src/main.c
                                SOURCE (0:5:10:0:3:0:0:1): plugins/project-wizard/templates/gtk/src/callbacks.c
                                SOURCE (0:5:10:0:3:0:0:2): plugins/project-wizard/templates/gtk/src/callbacks.h
                                SOURCE (0:5:10:0:3:0:0:3): plugins/project-wizard/templates/gtk/src/Makefile.am.tpl
                                SOURCE (0:5:10:0:3:0:0:4): plugins/project-wizard/templates/gtk/src/project.glade
                        GROUP (0:5:10:0:3:1): po
                            TARGET (0:5:10:0:3:1:0): wizard_files
                                SOURCE (0:5:10:0:3:1:0:0): plugins/project-wizard/templates/gtk/po/POTFILES.in
                    GROUP (0:5:10:0:4): anjuta-plugin
                        GROUP (0:5:10:0:4:0): src
                            TARGET (0:5:10:0:4:0:0): wizard_files
                                SOURCE (0:5:10:0:4:0:0:0): plugins/project-wizard/templates/anjuta-plugin/src/Makefile.am.tpl
                                SOURCE (0:5:10:0:4:0:0:1): plugins/project-wizard/templates/anjuta-plugin/src/plugin.c
                                SOURCE (0:5:10:0:4:0:0:2): plugins/project-wizard/templates/anjuta-plugin/src/plugin.glade
                                SOURCE (0:5:10:0:4:0:0:3): plugins/project-wizard/templates/anjuta-plugin/src/plugin.h
                                SOURCE (0:5:10:0:4:0:0:4): plugins/project-wizard/templates/anjuta-plugin/src/plugin.plugin.in
                                SOURCE (0:5:10:0:4:0:0:5): plugins/project-wizard/templates/anjuta-plugin/src/plugin.ui
                        GROUP (0:5:10:0:4:1): po
                            TARGET (0:5:10:0:4:1:0): wizard_files
                                SOURCE (0:5:10:0:4:1:0:0): plugins/project-wizard/templates/anjuta-plugin/po/POTFILES.in
                        TARGET (0:5:10:0:4:2): wizard_files
                            SOURCE (0:5:10:0:4:2:0): plugins/project-wizard/templates/anjuta-plugin/configure.ac.tpl
                    GROUP (0:5:10:0:5): anjuta-plugin-vala
                        GROUP (0:5:10:0:5:0): src
                            TARGET (0:5:10:0:5:0:0): wizard_files
                                SOURCE (0:5:10:0:5:0:0:0): plugins/project-wizard/templates/anjuta-plugin-vala/src/Makefile.am.tpl
                                SOURCE (0:5:10:0:5:0:0:1): plugins/project-wizard/templates/anjuta-plugin-vala/src/plugin.vala
                                SOURCE (0:5:10:0:5:0:0:2): plugins/project-wizard/templates/anjuta-plugin-vala/src/config.vapi
                        GROUP (0:5:10:0:5:1): po
                            TARGET (0:5:10:0:5:1:0): wizard_files
                                SOURCE (0:5:10:0:5:1:0:0): plugins/project-wizard/templates/anjuta-plugin-vala/po/POTFILES.in
                        TARGET (0:5:10:0:5:2): wizard_files
                            SOURCE (0:5:10:0:5:2:0): plugins/project-wizard/templates/anjuta-plugin-vala/configure.ac.tpl
                    GROUP (0:5:10:0:6): gtkmm
                        GROUP (0:5:10:0:6:0): src
                            TARGET (0:5:10:0:6:0:0): wizard_files
                                SOURCE (0:5:10:0:6:0:0:0): plugins/project-wizard/templates/gtkmm/src/main.cc
                                SOURCE (0:5:10:0:6:0:0:1): plugins/project-wizard/templates/gtkmm/src/Makefile.am.tpl
                                SOURCE (0:5:10:0:6:0:0:2): plugins/project-wizard/templates/gtkmm/src/project.glade
                        GROUP (0:5:10:0:6:1): po
                            TARGET (0:5:10:0:6:1:0): wizard_files
                                SOURCE (0:5:10:0:6:1:0:0): plugins/project-wizard/templates/gtkmm/po/POTFILES.in
                    GROUP (0:5:10:0:7): wxwin
                        GROUP (0:5:10:0:7:0): src
                            TARGET (0:5:10:0:7:0:0): wizard_files
                                SOURCE (0:5:10:0:7:0:0:0): plugins/project-wizard/templates/wxwin/src/main.cc
                                SOURCE (0:5:10:0:7:0:0:1): plugins/project-wizard/templates/wxwin/src/Makefile.am.tpl
                        GROUP (0:5:10:0:7:1): po
                            TARGET (0:5:10:0:7:1:0): wizard_files
                                SOURCE (0:5:10:0:7:1:0:0): plugins/project-wizard/templates/wxwin/po/POTFILES.in
                        TARGET (0:5:10:0:7:2): wizard_files
                            SOURCE (0:5:10:0:7:2:0): plugins/project-wizard/templates/wxwin/configure.ac.tpl
                    GROUP (0:5:10:0:8): xlib
                        GROUP (0:5:10:0:8:0): src
                            TARGET (0:5:10:0:8:0:0): wizard_files
                                SOURCE (0:5:10:0:8:0:0:0): plugins/project-wizard/templates/xlib/src/main.c
                                SOURCE (0:5:10:0:8:0:0:1): plugins/project-wizard/templates/xlib/src/Makefile.am.tpl
                        GROUP (0:5:10:0:8:1): po
                            TARGET (0:5:10:0:8:1:0): wizard_files
                                SOURCE (0:5:10:0:8:1:0:0): plugins/project-wizard/templates/xlib/po/POTFILES.in
                        TARGET (0:5:10:0:8:2): wizard_files
                            SOURCE (0:5:10:0:8:2:0): plugins/project-wizard/templates/xlib/configure.ac.tpl
                    GROUP (0:5:10:0:9): xlib-dock
                        GROUP (0:5:10:0:9:0): src
                            TARGET (0:5:10:0:9:0:0): wizard_files
                                SOURCE (0:5:10:0:9:0:0:0): plugins/project-wizard/templates/xlib-dock/src/main.c
                                SOURCE (0:5:10:0:9:0:0:1): plugins/project-wizard/templates/xlib-dock/src/wmgeneral.c
                                SOURCE (0:5:10:0:9:0:0:2): plugins/project-wizard/templates/xlib-dock/src/wmgeneral.h
                                SOURCE (0:5:10:0:9:0:0:3): plugins/project-wizard/templates/xlib-dock/src/pixmaps.h
                                SOURCE (0:5:10:0:9:0:0:4): plugins/project-wizard/templates/xlib-dock/src/Makefile.am.tpl
                        GROUP (0:5:10:0:9:1): po
                            TARGET (0:5:10:0:9:1:0): wizard_files
                                SOURCE (0:5:10:0:9:1:0:0): plugins/project-wizard/templates/xlib-dock/po/POTFILES.in
                    GROUP (0:5:10:0:10): gcj
                        GROUP (0:5:10:0:10:0): src
                            TARGET (0:5:10:0:10:0:0): wizard_files
                                SOURCE (0:5:10:0:10:0:0:0): plugins/project-wizard/templates/gcj/src/Makefile.am.tpl
                        TARGET (0:5:10:0:10:1): wizard_files
                            SOURCE (0:5:10:0:10:1:0): plugins/project-wizard/templates/gcj/configure.ac.tpl
                    GROUP (0:5:10:0:11): java
                        GROUP (0:5:10:0:11:0): src
                            TARGET (0:5:10:0:11:0:0): wizard_files
                                SOURCE (0:5:10:0:11:0:0:0): plugins/project-wizard/templates/java/src/main.java
                                SOURCE (0:5:10:0:11:0:0:1): plugins/project-wizard/templates/java/src/Makefile.am.tpl
                        GROUP (0:5:10:0:11:1): po
                            TARGET (0:5:10:0:11:1:0): wizard_files
                                SOURCE (0:5:10:0:11:1:0:0): plugins/project-wizard/templates/java/po/POTFILES.in
                        TARGET (0:5:10:0:11:2): wizard_files
                            SOURCE (0:5:10:0:11:2:0): plugins/project-wizard/templates/java/configure.ac.tpl
                            SOURCE (0:5:10:0:11:2:1): plugins/project-wizard/templates/java/project.anjuta
                    GROUP (0:5:10:0:12): gnome-applet
                        GROUP (0:5:10:0:12:0): src
                            TARGET (0:5:10:0:12:0:0): wizard_files
                                SOURCE (0:5:10:0:12:0:0:0): plugins/project-wizard/templates/gnome-applet/src/main.c
                                SOURCE (0:5:10:0:12:0:0:1): plugins/project-wizard/templates/gnome-applet/src/Makefile.am.tpl
                                SOURCE (0:5:10:0:12:0:0:2): plugins/project-wizard/templates/gnome-applet/src/GNOME_Applet.server.in.in
                        GROUP (0:5:10:0:12:1): po
                            TARGET (0:5:10:0:12:1:0): wizard_files
                                SOURCE (0:5:10:0:12:1:0:0): plugins/project-wizard/templates/gnome-applet/po/POTFILES.in
                        TARGET (0:5:10:0:12:2): wizard_files
                            SOURCE (0:5:10:0:12:2:0): plugins/project-wizard/templates/gnome-applet/configure.ac.tpl
                            SOURCE (0:5:10:0:12:2:1): plugins/project-wizard/templates/gnome-applet/autogen.sh
                            SOURCE (0:5:10:0:12:2:2): plugins/project-wizard/templates/gnome-applet/Makefile.am.tpl
                            SOURCE (0:5:10:0:12:2:3): plugins/project-wizard/templates/gnome-applet/HACKING
                    GROUP (0:5:10:0:13): python
                        GROUP (0:5:10:0:13:0): src
                            TARGET (0:5:10:0:13:0:0): wizard_files
                                SOURCE (0:5:10:0:13:0:0:0): plugins/project-wizard/templates/python/src/main.py
                                SOURCE (0:5:10:0:13:0:0:1): plugins/project-wizard/templates/python/src/Makefile.am.tpl
                        GROUP (0:5:10:0:13:1): po
                            TARGET (0:5:10:0:13:1:0): wizard_files
                                SOURCE (0:5:10:0:13:1:0:0): plugins/project-wizard/templates/python/po/POTFILES.in
                        TARGET (0:5:10:0:13:2): wizard_files
                            SOURCE (0:5:10:0:13:2:0): plugins/project-wizard/templates/python/configure.ac.tpl
                            SOURCE (0:5:10:0:13:2:1): plugins/project-wizard/templates/python/project.anjuta
                    GROUP (0:5:10:0:14): mkfile
                        GROUP (0:5:10:0:14:0): src
                            TARGET (0:5:10:0:14:0:0): wizard_files
                                SOURCE (0:5:10:0:14:0:0:0): plugins/project-wizard/templates/mkfile/src/Makefile.tpl
                                SOURCE (0:5:10:0:14:0:0:1): plugins/project-wizard/templates/mkfile/src/main.c
                        GROUP (0:5:10:0:14:1): po
                            TARGET (0:5:10:0:14:1:0): wizard_files
                                SOURCE (0:5:10:0:14:1:0:0): plugins/project-wizard/templates/mkfile/po/ChangeLog
                                SOURCE (0:5:10:0:14:1:0:1): plugins/project-wizard/templates/mkfile/po/POTFILES.in
                        TARGET (0:5:10:0:14:2): wizard_files
                            SOURCE (0:5:10:0:14:2:0): plugins/project-wizard/templates/mkfile/project.anjuta
                    GROUP (0:5:10:0:15): sdl
                        GROUP (0:5:10:0:15:0): src
                            TARGET (0:5:10:0:15:0:0): wizard_files
                                SOURCE (0:5:10:0:15:0:0:0): plugins/project-wizard/templates/sdl/src/main.c
                                SOURCE (0:5:10:0:15:0:0:1): plugins/project-wizard/templates/sdl/src/Makefile.am.tpl
                        GROUP (0:5:10:0:15:1): po
                            TARGET (0:5:10:0:15:1:0): wizard_files
                                SOURCE (0:5:10:0:15:1:0:0): plugins/project-wizard/templates/sdl/po/POTFILES.in
                        TARGET (0:5:10:0:15:2): wizard_files
                            SOURCE (0:5:10:0:15:2:0): plugins/project-wizard/templates/sdl/configure.ac.tpl
                            SOURCE (0:5:10:0:15:2:1): plugins/project-wizard/templates/sdl/acinclude.m4.tpl
                    GROUP (0:5:10:0:16): licenses
                        TARGET (0:5:10:0:16:0): wizard_files
                            SOURCE (0:5:10:0:16:0:0): plugins/project-wizard/templates/licenses/BSD
                            SOURCE (0:5:10:0:16:0:1): plugins/project-wizard/templates/licenses/GPL
                            SOURCE (0:5:10:0:16:0:2): plugins/project-wizard/templates/licenses/LGPL
                            SOURCE (0:5:10:0:16:0:3): plugins/project-wizard/templates/licenses/None
                    GROUP (0:5:10:0:17): m4
                        TARGET (0:5:10:0:17:0): wizard_files
                            SOURCE (0:5:10:0:17:0:0): plugins/project-wizard/templates/m4/as-ac-expand.m4
                    TARGET (0:5:10:0:18): wizard_files
                        SOURCE (0:5:10:0:18:0): plugins/project-wizard/templates/minimal.wiz
                        SOURCE (0:5:10:0:18:1): plugins/project-wizard/templates/terminal.wiz
                        SOURCE (0:5:10:0:18:2): plugins/project-wizard/templates/terminal-logo.png
                        SOURCE (0:5:10:0:18:3): plugins/project-wizard/templates/cpp.wiz
                        SOURCE (0:5:10:0:18:4): plugins/project-wizard/templates/cpp-logo.png
                        SOURCE (0:5:10:0:18:5): plugins/project-wizard/templates/django.wiz
                        SOURCE (0:5:10:0:18:6): plugins/project-wizard/templates/django-logo.png
                        SOURCE (0:5:10:0:18:7): plugins/project-wizard/templates/gtk.wiz
                        SOURCE (0:5:10:0:18:8): plugins/project-wizard/templates/gtk-logo.png
                        SOURCE (0:5:10:0:18:9): plugins/project-wizard/templates/anjuta-plugin.wiz
                        SOURCE (0:5:10:0:18:10): plugins/project-wizard/templates/anjuta-plugin-vala.wiz
                        SOURCE (0:5:10:0:18:11): plugins/project-wizard/templates/anjuta-plugin-logo.png
                        SOURCE (0:5:10:0:18:12): plugins/project-wizard/templates/gnome-logo.png
                        SOURCE (0:5:10:0:18:13): plugins/project-wizard/templates/gtkmm.wiz
                        SOURCE (0:5:10:0:18:14): plugins/project-wizard/templates/gtkmm-logo.png
                        SOURCE (0:5:10:0:18:15): plugins/project-wizard/templates/wxwin.wiz
                        SOURCE (0:5:10:0:18:16): plugins/project-wizard/templates/wxwin-logo.png
                        SOURCE (0:5:10:0:18:17): plugins/project-wizard/templates/xlib.wiz
                        SOURCE (0:5:10:0:18:18): plugins/project-wizard/templates/xlib-dock.wiz
                        SOURCE (0:5:10:0:18:19): plugins/project-wizard/templates/xlib-logo.png
                        SOURCE (0:5:10:0:18:20): plugins/project-wizard/templates/gcj.wiz
                        SOURCE (0:5:10:0:18:21): plugins/project-wizard/templates/gcj-logo.png
                        SOURCE (0:5:10:0:18:22): plugins/project-wizard/templates/java.wiz
                        SOURCE (0:5:10:0:18:23): plugins/project-wizard/templates/java-logo.png
                        SOURCE (0:5:10:0:18:24): plugins/project-wizard/templates/python.wiz
                        SOURCE (0:5:10:0:18:25): plugins/project-wizard/templates/python-logo.png
                        SOURCE (0:5:10:0:18:26): plugins/project-wizard/templates/mkfile.wiz
                        SOURCE (0:5:10:0:18:27): plugins/project-wizard/templates/mkfile-logo.png
                        SOURCE (0:5:10:0:18:28): plugins/project-wizard/templates/sdl.wiz
                        SOURCE (0:5:10:0:18:29): plugins/project-wizard/templates/appwiz_sdl.png
                        SOURCE (0:5:10:0:18:30): plugins/project-wizard/templates/gnome-applet.wiz
                TARGET (0:5:10:1): wizard_glade
                    SOURCE (0:5:10:1:0): plugins/project-wizard/anjuta-project-wizard.ui
                    SOURCE (0:5:10:1:1): plugins/project-wizard/applogo.png
                    SOURCE (0:5:10:1:2): plugins/project-wizard/appwizard.png
                TARGET (0:5:10:2): wizard_pixmaps
                    SOURCE (0:5:10:2:0): plugins/project-wizard/anjuta-project-wizard-plugin.svg
                    SOURCE (0:5:10:2:1): plugins/project-wizard/anjuta-project-wizard-plugin-48.png
                TARGET (0:5:10:3): wizard_plugin
                    SOURCE (0:5:10:3:0): plugins/project-wizard/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:10:4): libanjuta-project-wizard.la
                    SOURCE (0:5:10:4:0): plugins/project-wizard/plugin.c
                    SOURCE (0:5:10:4:1): plugins/project-wizard/plugin.h
                    SOURCE (0:5:10:4:2): plugins/project-wizard/druid.c
                    SOURCE (0:5:10:4:3): plugins/project-wizard/druid.h
                    SOURCE (0:5:10:4:4): plugins/project-wizard/header.c
                    SOURCE (0:5:10:4:5): plugins/project-wizard/header.h
                    SOURCE (0:5:10:4:6): plugins/project-wizard/property.c
                    SOURCE (0:5:10:4:7): plugins/project-wizard/property.h
                    SOURCE (0:5:10:4:8): plugins/project-wizard/values.c
                    SOURCE (0:5:10:4:9): plugins/project-wizard/values.h
                    SOURCE (0:5:10:4:10): plugins/project-wizard/file.c
                    SOURCE (0:5:10:4:11): plugins/project-wizard/file.h
                    SOURCE (0:5:10:4:12): plugins/project-wizard/action.c
                    SOURCE (0:5:10:4:13): plugins/project-wizard/action.h
                    SOURCE (0:5:10:4:14): plugins/project-wizard/parser.c
                    SOURCE (0:5:10:4:15): plugins/project-wizard/parser.h
                    SOURCE (0:5:10:4:16): plugins/project-wizard/install.c
                    SOURCE (0:5:10:4:17): plugins/project-wizard/install.h
                    SOURCE (0:5:10:4:18): plugins/project-wizard/autogen.c
