    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    TARNAME: anjuta
    MODULE: GDK_PIXBUF
        PACKAGE: gdk-pixbuf-2.0
    MODULE: APR_UTILS
        PACKAGE: apr-util-1
    MODULE: PLUGIN_DEVHELP
        PACKAGE: libdevhelp-1.0
        PACKAGE: webkit-1.0
    MODULE: PLUGIN_SOURCEVIEW
        PACKAGE: gtksourceview-2.0
    MODULE: ORBIT
        PACKAGE: ORBit-2.0
    MODULE: APR
        PACKAGE: apr-1
    MODULE: LIBXSLT
        PACKAGE: libxslt
    MODULE: GNOME
        PACKAGE: libgnome-2.0
        PACKAGE: libgnomeui-2.0
    MODULE: NEON
        PACKAGE: neon
    MODULE: GDL
        PACKAGE: gdl-1.0
    MODULE: LIBXML
        PACKAGE: libxml-2.0
    MODULE: GTK
        PACKAGE: gtk+-2.0
    MODULE: PLUGIN_GLADE
        PACKAGE: gladeui-1.0
    MODULE: VTE
        PACKAGE: vte
    MODULE: PLUGIN_SYMBOL_DB
        PACKAGE: libgda-4.0
    MODULE: GCONF
        PACKAGE: gconf-2.0
    MODULE: GLADE
        PACKAGE: libglade-2.0
    MODULE: GLIB
        PACKAGE: glib-2.0
        PACKAGE: gobject-2.0
        PACKAGE: gmodule-2.0
        PACKAGE: gthread-2.0
        PACKAGE: gio-2.0
        PACKAGE: unique-1.0
    MODULE: GRAPHVIZ
        PACKAGE: libgvc
        PACKAGE: libgraph
                    SOURCE (0:5:4:4:41): plugins/debug-manager/sparse_view.c
                    SOURCE (0:5:4:4:42): plugins/debug-manager/sparse_view.h
                    SOURCE (0:5:4:4:43): plugins/debug-manager/threads.c
                    SOURCE (0:5:4:4:44): plugins/debug-manager/threads.h
                    SOURCE (0:5:4:4:45): plugins/debug-manager/command.c
                    SOURCE (0:5:4:4:46): plugins/debug-manager/command.h
                    SOURCE (0:5:4:4:47): plugins/debug-manager/variable.c
                    SOURCE (0:5:4:4:48): plugins/debug-manager/variable.h
            GROUP (0:5:5): file-manager
                TARGET (0:5:5:0): file-manager.glade
                TARGET (0:5:5:1): file-manager.ui
                TARGET (0:5:5:2): anjuta-file-manager-plugin.svg
                TARGET (0:5:5:3): anjuta-file-manager-plugin-48.png
                TARGET (0:5:5:4): vcs-added.png
                TARGET (0:5:5:5): vcs-conflict.png
                TARGET (0:5:5:6): vcs-deleted.png
                TARGET (0:5:5:7): vcs-ignored.png
                TARGET (0:5:5:8): vcs-modified.png
                TARGET (0:5:5:9): vcs-unversioned.png
                TARGET (0:5:5:10): vcs-updated.png
                TARGET (0:5:5:11): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:5:12): libfile-manager.la
                    SOURCE (0:5:5:12:0): plugins/file-manager/plugin.c
                    SOURCE (0:5:5:12:1): plugins/file-manager/plugin.h
                    SOURCE (0:5:5:12:2): plugins/file-manager/file-view-marshal.h
                    SOURCE (0:5:5:12:3): plugins/file-manager/file-view-marshal.c
                    SOURCE (0:5:5:12:4): plugins/file-manager/file-view.h
                    SOURCE (0:5:5:12:5): plugins/file-manager/file-view.c
                    SOURCE (0:5:5:12:6): plugins/file-manager/file-model.c
                    SOURCE (0:5:5:12:7): plugins/file-manager/file-model.h
            GROUP (0:5:6): terminal
                TARGET (0:5:6:0): anjuta-terminal-plugin.glade
                TARGET (0:5:6:1): anjuta-terminal-plugin.ui
                TARGET (0:5:6:2): anjuta-terminal-plugin.svg
                TARGET (0:5:6:3): anjuta-terminal-plugin-48.png
                TARGET (0:5:6:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:6:5): libanjuta-terminal.la
                    SOURCE (0:5:6:5:0): plugins/terminal/terminal.c
            GROUP (0:5:7): build-basic-autotools
                TARGET (0:5:7:0): anjuta-build-basic-autotools-plugin.glade
                TARGET (0:5:7:1): anjuta-build-basic-autotools-plugin.ui
                TARGET (0:5:7:2): anjuta-build-basic-autotools-plugin-48.png
                TARGET (0:5:7:3): anjuta-build-basic-autotools-plugin.svg
                TARGET (0:5:7:4): anjuta-build-16.png
                TARGET (0:5:7:5): anjuta-build-24.png
                TARGET (0:5:7:6): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:7:7): automake-c.filters
                TARGET (0:5:7:8): libanjuta-build-basic-autotools.la
                    SOURCE (0:5:7:8:0): plugins/build-basic-autotools/plugin.c
                    SOURCE (0:5:7:8:1): plugins/build-basic-autotools/plugin.h
                    SOURCE (0:5:7:8:2): plugins/build-basic-autotools/executer.c
                    SOURCE (0:5:7:8:3): plugins/build-basic-autotools/executer.h
                    SOURCE (0:5:7:8:4): plugins/build-basic-autotools/build-options.c
                    SOURCE (0:5:7:8:5): plugins/build-basic-autotools/build-options.h
                    SOURCE (0:5:7:8:6): plugins/build-basic-autotools/configuration-list.c
                    SOURCE (0:5:7:8:7): plugins/build-basic-autotools/configuration-list.h
                    SOURCE (0:5:7:8:8): plugins/build-basic-autotools/program.c
                    SOURCE (0:5:7:8:9): plugins/build-basic-autotools/program.h
            GROUP (0:5:8): file-loader
                TARGET (0:5:8:0): anjuta-loader-plugin.ui
                TARGET (0:5:8:1): anjuta-loader-plugin.svg
                TARGET (0:5:8:2): anjuta-loader-plugin-48.png
                TARGET (0:5:8:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:8:4): libanjuta-loader.la
                    SOURCE (0:5:8:4:0): plugins/file-loader/plugin.c
                    SOURCE (0:5:8:4:1): plugins/file-loader/plugin.h
                    SOURCE (0:5:8:4:2): plugins/file-loader/dnd.c
                    SOURCE (0:5:8:4:3): plugins/file-loader/dnd.h
                    SOURCE (0:5:8:4:4): plugins/file-loader/anjuta-recent-chooser-menu.c
                    SOURCE (0:5:8:4:5): plugins/file-loader/anjuta-recent-chooser-menu.h
            GROUP (0:5:9): file-wizard
                TARGET (0:5:9:0): anjuta-file-wizard.glade
                TARGET (0:5:9:1): anjuta-file-wizard-plugin.png
                TARGET (0:5:9:2): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:9:3): libanjuta-file-wizard.la
                    SOURCE (0:5:9:3:0): plugins/file-wizard/file.c
                    SOURCE (0:5:9:3:1): plugins/file-wizard/file.h
                    SOURCE (0:5:9:3:2): plugins/file-wizard/plugin.c
                    SOURCE (0:5:9:3:3): plugins/file-wizard/plugin.h
            GROUP (0:5:10): project-wizard
                GROUP (0:5:10:0): templates
                    GROUP (0:5:10:0:0): minimal
                        TARGET (0:5:10:0:0:0): autogen.sh
                        TARGET (0:5:10:0:0:1): configure.ac.tpl
                        TARGET (0:5:10:0:0:2): Makefile.am.tpl
                        TARGET (0:5:10:0:0:3): project.anjuta
                    GROUP (0:5:10:0:1): terminal
                        GROUP (0:5:10:0:1:0): src
                            TARGET (0:5:10:0:1:0:0): main.c
                            TARGET (0:5:10:0:1:0:1): Makefile.am.tpl
                            TARGET (0:5:10:0:1:0:2): cvsignore
                        GROUP (0:5:10:0:1:1): po
                            TARGET (0:5:10:0:1:1:0): ChangeLog
                            TARGET (0:5:10:0:1:1:1): POTFILES.in
                            TARGET (0:5:10:0:1:1:2): LINGUAS
                            TARGET (0:5:10:0:1:1:3): cvsignore
                        TARGET (0:5:10:0:1:2): AUTHORS
                        TARGET (0:5:10:0:1:3): ChangeLog
                        TARGET (0:5:10:0:1:4): autogen.sh
                        TARGET (0:5:10:0:1:5): configure.ac.tpl
                        TARGET (0:5:10:0:1:6): Makefile.am.tpl
                        TARGET (0:5:10:0:1:7): NEWS
                        TARGET (0:5:10:0:1:8): project.anjuta
                        TARGET (0:5:10:0:1:9): README
                        TARGET (0:5:10:0:1:10): cvsignore
                    GROUP (0:5:10:0:2): cpp
                        GROUP (0:5:10:0:2:0): src
                            TARGET (0:5:10:0:2:0:0): main.cc
                            TARGET (0:5:10:0:2:0:1): Makefile.am.tpl
                            TARGET (0:5:10:0:2:0:2): cvsignore
                        GROUP (0:5:10:0:2:1): po
                            TARGET (0:5:10:0:2:1:0): POTFILES.in
                        TARGET (0:5:10:0:2:2): configure.ac.tpl
                    GROUP (0:5:10:0:3): gtk
                        GROUP (0:5:10:0:3:0): src
                            TARGET (0:5:10:0:3:0:0): main.c
                            TARGET (0:5:10:0:3:0:1): callbacks.c
                            TARGET (0:5:10:0:3:0:2): callbacks.h
                            TARGET (0:5:10:0:3:0:3): Makefile.am.tpl
                            TARGET (0:5:10:0:3:0:4): project.glade
                        GROUP (0:5:10:0:3:1): po
                            TARGET (0:5:10:0:3:1:0): POTFILES.in
                    GROUP (0:5:10:0:4): anjuta-plugin
                        GROUP (0:5:10:0:4:0): src
                            TARGET (0:5:10:0:4:0:0): Makefile.am.tpl
                            TARGET (0:5:10:0:4:0:1): plugin.c
                            TARGET (0:5:10:0:4:0:2): plugin.glade
                            TARGET (0:5:10:0:4:0:3): plugin.h
                            TARGET (0:5:10:0:4:0:4): plugin.plugin.in
                            TARGET (0:5:10:0:4:0:5): plugin.ui
                        GROUP (0:5:10:0:4:1): po
                            TARGET (0:5:10:0:4:1:0): POTFILES.in
                        TARGET (0:5:10:0:4:2): configure.ac.tpl
                    GROUP (0:5:10:0:5): anjuta-plugin-vala
                        GROUP (0:5:10:0:5:0): src
                            TARGET (0:5:10:0:5:0:0): Makefile.am.tpl
                            TARGET (0:5:10:0:5:0:1): plugin.vala
                            TARGET (0:5:10:0:5:0:2): config.vapi
                        GROUP (0:5:10:0:5:1): po
                            TARGET (0:5:10:0:5:1:0): POTFILES.in
                        TARGET (0:5:10:0:5:2): configure.ac.tpl
                    GROUP (0:5:10:0:6): gtkmm
                        GROUP (0:5:10:0:6:0): src
                            TARGET (0:5:10:0:6:0:0): main.cc
                            TARGET (0:5:10:0:6:0:1): Makefile.am.tpl
                            TARGET (0:5:10:0:6:0:2): project.glade
                        GROUP (0:5:10:0:6:1): po
                            TARGET (0:5:10:0:6:1:0): POTFILES.in
                    GROUP (0:5:10:0:7): wxwin
                        GROUP (0:5:10:0:7:0): src
                            TARGET (0:5:10:0:7:0:0): main.cc
                            TARGET (0:5:10:0:7:0:1): Makefile.am.tpl
                        GROUP (0:5:10:0:7:1): po
                            TARGET (0:5:10:0:7:1:0): POTFILES.in
                        TARGET (0:5:10:0:7:2): configure.ac.tpl
                    GROUP (0:5:10:0:8): xlib
                        GROUP (0:5:10:0:8:0): src
                            TARGET (0:5:10:0:8:0:0): main.c
                            TARGET (0:5:10:0:8:0:1): Makefile.am.tpl
                        GROUP (0:5:10:0:8:1): po
                            TARGET (0:5:10:0:8:1:0): POTFILES.in
                        TARGET (0:5:10:0:8:2): configure.ac.tpl
                    GROUP (0:5:10:0:9): xlib-dock
                        GROUP (0:5:10:0:9:0): src
                            TARGET (0:5:10:0:9:0:0): main.c
                            TARGET (0:5:10:0:9:0:1): wmgeneral.c
                            TARGET (0:5:10:0:9:0:2): wmgeneral.h
                            TARGET (0:5:10:0:9:0:3): pixmaps.h
                            TARGET (0:5:10:0:9:0:4): Makefile.am.tpl
                        GROUP (0:5:10:0:9:1): po
                            TARGET (0:5:10:0:9:1:0): POTFILES.in
                    GROUP (0:5:10:0:10): gcj
                        GROUP (0:5:10:0:10:0): src
                            TARGET (0:5:10:0:10:0:0): Makefile.am.tpl
                        TARGET (0:5:10:0:10:1): configure.ac.tpl
                    GROUP (0:5:10:0:11): java
                        GROUP (0:5:10:0:11:0): src
                            TARGET (0:5:10:0:11:0:0): main.java
                            TARGET (0:5:10:0:11:0:1): Makefile.am.tpl
                        GROUP (0:5:10:0:11:1): po
                            TARGET (0:5:10:0:11:1:0): POTFILES.in
                        TARGET (0:5:10:0:11:2): configure.ac.tpl
                        TARGET (0:5:10:0:11:3): project.anjuta
                    GROUP (0:5:10:0:12): gnome-applet
                        GROUP (0:5:10:0:12:0): src
                            TARGET (0:5:10:0:12:0:0): main.c
                            TARGET (0:5:10:0:12:0:1): Makefile.am.tpl
                            TARGET (0:5:10:0:12:0:2): GNOME_Applet.server.in.in
                        GROUP (0:5:10:0:12:1): po
                            TARGET (0:5:10:0:12:1:0): POTFILES.in
                        TARGET (0:5:10:0:12:2): configure.ac.tpl
                        TARGET (0:5:10:0:12:3): autogen.sh
                        TARGET (0:5:10:0:12:4): Makefile.am.tpl
                        TARGET (0:5:10:0:12:5): HACKING
                    GROUP (0:5:10:0:13): python
                        GROUP (0:5:10:0:13:0): src
                            TARGET (0:5:10:0:13:0:0): main.py
                            TARGET (0:5:10:0:13:0:1): Makefile.am.tpl
                        GROUP (0:5:10:0:13:1): po
                            TARGET (0:5:10:0:13:1:0): POTFILES.in
                        TARGET (0:5:10:0:13:2): configure.ac.tpl
                        TARGET (0:5:10:0:13:3): project.anjuta
                    GROUP (0:5:10:0:14): mkfile
                        GROUP (0:5:10:0:14:0): src
                            TARGET (0:5:10:0:14:0:0): Makefile.tpl
                            TARGET (0:5:10:0:14:0:1): main.c
                        GROUP (0:5:10:0:14:1): po
                            TARGET (0:5:10:0:14:1:0): ChangeLog
                            TARGET (0:5:10:0:14:1:1): POTFILES.in
                        TARGET (0:5:10:0:14:2): project.anjuta
                    GROUP (0:5:10:0:15): sdl
                        GROUP (0:5:10:0:15:0): src
                            TARGET (0:5:10:0:15:0:0): main.c
                            TARGET (0:5:10:0:15:0:1): Makefile.am.tpl
                        GROUP (0:5:10:0:15:1): po
                            TARGET (0:5:10:0:15:1:0): POTFILES.in
                        TARGET (0:5:10:0:15:2): configure.ac.tpl
                        TARGET (0:5:10:0:15:3): acinclude.m4.tpl
                    GROUP (0:5:10:0:16): licenses
                        TARGET (0:5:10:0:16:0): BSD
                        TARGET (0:5:10:0:16:1): GPL
                        TARGET (0:5:10:0:16:2): LGPL
                        TARGET (0:5:10:0:16:3): None
                    GROUP (0:5:10:0:17): m4
                        TARGET (0:5:10:0:17:0): as-ac-expand.m4
                    TARGET (0:5:10:0:18): minimal.wiz
                    TARGET (0:5:10:0:19): terminal.wiz
                    TARGET (0:5:10:0:20): terminal-logo.png
                    TARGET (0:5:10:0:21): cpp.wiz
                    TARGET (0:5:10:0:22): cpp-logo.png
                    TARGET (0:5:10:0:23): django.wiz
                    TARGET (0:5:10:0:24): django-logo.png
                    TARGET (0:5:10:0:25): gtk.wiz
                    TARGET (0:5:10:0:26): gtk-logo.png
                    TARGET (0:5:10:0:27): anjuta-plugin.wiz
                    TARGET (0:5:10:0:28): anjuta-plugin-vala.wiz
                    TARGET (0:5:10:0:29): anjuta-plugin-logo.png
                    TARGET (0:5:10:0:30): gnome-logo.png
                    TARGET (0:5:10:0:31): gtkmm.wiz
                    TARGET (0:5:10:0:32): gtkmm-logo.png
                    TARGET (0:5:10:0:33): wxwin.wiz
                    TARGET (0:5:10:0:34): wxwin-logo.png
                    TARGET (0:5:10:0:35): xlib.wiz
                    TARGET (0:5:10:0:36): xlib-dock.wiz
                    TARGET (0:5:10:0:37): xlib-logo.png
                    TARGET (0:5:10:0:38): gcj.wiz
                    TARGET (0:5:10:0:39): gcj-logo.png
                    TARGET (0:5:10:0:40): java.wiz
                    TARGET (0:5:10:0:41): java-logo.png
                    TARGET (0:5:10:0:42): python.wiz
                    TARGET (0:5:10:0:43): python-logo.png
                    TARGET (0:5:10:0:44): mkfile.wiz
                    TARGET (0:5:10:0:45): mkfile-logo.png
                    TARGET (0:5:10:0:46): sdl.wiz
                    TARGET (0:5:10:0:47): appwiz_sdl.png
                    TARGET (0:5:10:0:48): gnome-applet.wiz
                TARGET (0:5:10:1): anjuta-project-wizard.ui
                TARGET (0:5:10:2): applogo.png
                TARGET (0:5:10:3): appwizard.png
                TARGET (0:5:10:4): anjuta-project-wizard-plugin.svg
                TARGET (0:5:10:5): anjuta-project-wizard-plugin-48.png
                TARGET (0:5:10:6): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:10:7): libanjuta-project-wizard.la
                    SOURCE (0:5:10:7:0): plugins/project-wizard/plugin.c
                    SOURCE (0:5:10:7:1): plugins/project-wizard/plugin.h
                    SOURCE (0:5:10:7:2): plugins/project-wizard/druid.c
                    SOURCE (0:5:10:7:3): plugins/project-wizard/druid.h
                    SOURCE (0:5:10:7:4): plugins/project-wizard/header.c
                    SOURCE (0:5:10:7:5): plugins/project-wizard/header.h
                    SOURCE (0:5:10:7:6): plugins/project-wizard/property.c
                    SOURCE (0:5:10:7:7): plugins/project-wizard/property.h
                    SOURCE (0:5:10:7:8): plugins/project-wizard/values.c
                    SOURCE (0:5:10:7:9): plugins/project-wizard/values.h
                    SOURCE (0:5:10:7:10): plugins/project-wizard/file.c
                    SOURCE (0:5:10:7:11): plugins/project-wizard/file.h
                    SOURCE (0:5:10:7:12): plugins/project-wizard/action.c
                    SOURCE (0:5:10:7:13): plugins/project-wizard/action.h
                    SOURCE (0:5:10:7:14): plugins/project-wizard/parser.c
                    SOURCE (0:5:10:7:15): plugins/project-wizard/parser.h
                    SOURCE (0:5:10:7:16): plugins/project-wizard/install.c
                    SOURCE (0:5:10:7:17): plugins/project-wizard/install.h
                    SOURCE (0:5:10:7:18): plugins/project-wizard/autogen.c
                    SOURCE (0:5:10:7:19): plugins/project-wizard/autogen.h
            GROUP (0:5:11): project-manager
                TARGET (0:5:11:0): anjuta-project-manager.ui
                TARGET (0:5:11:1): create_dialogs.glade
                TARGET (0:5:11:2): anjuta-project-manager-plugin.svg
                TARGET (0:5:11:3): anjuta-project-manager-plugin-48.png
                TARGET (0:5:11:4): gbf-build.png
                TARGET (0:5:11:5): gbf-install.png
                TARGET (0:5:11:6): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:11:7): libanjuta-project-manager.la
                    SOURCE (0:5:11:7:0): plugins/project-manager/plugin.c
                    SOURCE (0:5:11:7:1): plugins/project-manager/plugin.h
                    SOURCE (0:5:11:7:2): plugins/project-manager/gbf-tree-data.h
                    SOURCE (0:5:11:7:3): plugins/project-manager/gbf-tree-data.c
                    SOURCE (0:5:11:7:4): plugins/project-manager/gbf-project-model.h
                    SOURCE (0:5:11:7:5): plugins/project-manager/gbf-project-model.c
                    SOURCE (0:5:11:7:6): plugins/project-manager/gbf-project-view.h
                    SOURCE (0:5:11:7:7): plugins/project-manager/gbf-project-view.c
                    SOURCE (0:5:11:7:8): plugins/project-manager/gbf-project-util.h
                    SOURCE (0:5:11:7:9): plugins/project-manager/gbf-project-util.c
            GROUP (0:5:12): sample1
                TARGET (0:5:12:0): anjuta-sample.ui
                TARGET (0:5:12:1): anjuta-sample-plugin.svg
                TARGET (0:5:12:2): anjuta-sample-plugin-48.png
                TARGET (0:5:12:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:12:4): libanjuta-sample.la
                    SOURCE (0:5:12:4:0): plugins/sample1/plugin.c
                    SOURCE (0:5:12:4:1): plugins/sample1/plugin.h
            GROUP (0:5:13): cvs-plugin
                TARGET (0:5:13:0): anjuta-cvs-plugin.glade
                TARGET (0:5:13:1): anjuta-cvs-plugin.svg
                TARGET (0:5:13:2): anjuta-cvs-plugin-48.png
                TARGET (0:5:13:3): anjuta-cvs.ui
                TARGET (0:5:13:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:13:5): libanjuta-cvs-plugin.la
                    SOURCE (0:5:13:5:0): plugins/cvs-plugin/plugin.c
                    SOURCE (0:5:13:5:1): plugins/cvs-plugin/plugin.h
                    SOURCE (0:5:13:5:2): plugins/cvs-plugin/cvs-actions.c
                    SOURCE (0:5:13:5:3): plugins/cvs-plugin/cvs-actions.h
                    SOURCE (0:5:13:5:4): plugins/cvs-plugin/cvs-execute.c
                    SOURCE (0:5:13:5:5): plugins/cvs-plugin/cvs-execute.h
                    SOURCE (0:5:13:5:6): plugins/cvs-plugin/cvs-callbacks.c
                    SOURCE (0:5:13:5:7): plugins/cvs-plugin/cvs-callbacks.h
                    SOURCE (0:5:13:5:8): plugins/cvs-plugin/cvs-interface.c
                    SOURCE (0:5:13:5:9): plugins/cvs-plugin/cvs-interface.h
            GROUP (0:5:14): macro
                TARGET (0:5:14:0): anjuta-macro.glade
                TARGET (0:5:14:1): macros.xml
                TARGET (0:5:14:2): anjuta-macro.png
                TARGET (0:5:14:3): anjuta-macro.ui
                TARGET (0:5:14:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:14:5): libanjuta-macro.la
                    SOURCE (0:5:14:5:0): plugins/macro/plugin.c
                    SOURCE (0:5:14:5:1): plugins/macro/plugin.h
                    SOURCE (0:5:14:5:2): plugins/macro/macro-actions.c
                    SOURCE (0:5:14:5:3): plugins/macro/macro-actions.h
                    SOURCE (0:5:14:5:4): plugins/macro/macro-db.c
                    SOURCE (0:5:14:5:5): plugins/macro/macro-db.h
                    SOURCE (0:5:14:5:6): plugins/macro/macro-dialog.c
                    SOURCE (0:5:14:5:7): plugins/macro/macro-dialog.h
                    SOURCE (0:5:14:5:8): plugins/macro/macro-edit.c
                    SOURCE (0:5:14:5:9): plugins/macro/macro-edit.h
                    SOURCE (0:5:14:5:10): plugins/macro/macro-util.c
                    SOURCE (0:5:14:5:11): plugins/macro/macro-util.h
            GROUP (0:5:15): class-gen
                GROUP (0:5:15:0): templates
                    TARGET (0:5:15:0:0): cc-header.tpl
                    TARGET (0:5:15:0:1): cc-source.tpl
                    TARGET (0:5:15:0:2): go-header.tpl
                    TARGET (0:5:15:0:3): go-source.tpl
                TARGET (0:5:15:1): anjuta-class-gen-plugin.glade
                TARGET (0:5:15:2): class_logo.xpm
                TARGET (0:5:15:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:15:4): libanjuta-class-gen.la
                    SOURCE (0:5:15:4:0): plugins/class-gen/cell-renderer-flags.h
                    SOURCE (0:5:15:4:1): plugins/class-gen/cell-renderer-flags.c
                    SOURCE (0:5:15:4:2): plugins/class-gen/combo-flags.h
                    SOURCE (0:5:15:4:3): plugins/class-gen/combo-flags.c
                    SOURCE (0:5:15:4:4): plugins/class-gen/element-editor.c
                    SOURCE (0:5:15:4:5): plugins/class-gen/element-editor.h
                    SOURCE (0:5:15:4:6): plugins/class-gen/generator.c
                    SOURCE (0:5:15:4:7): plugins/class-gen/generator.h
                    SOURCE (0:5:15:4:8): plugins/class-gen/plugin.c
                    SOURCE (0:5:15:4:9): plugins/class-gen/plugin.h
                    SOURCE (0:5:15:4:10): plugins/class-gen/transform.c
                    SOURCE (0:5:15:4:11): plugins/class-gen/transform.h
                    SOURCE (0:5:15:4:12): plugins/class-gen/validator.c
                    SOURCE (0:5:15:4:13): plugins/class-gen/validator.h
                    SOURCE (0:5:15:4:14): plugins/class-gen/window.c
                    SOURCE (0:5:15:4:15): plugins/class-gen/window.h
            GROUP (0:5:16): patch
                TARGET (0:5:16:0): anjuta-patch.ui
                TARGET (0:5:16:1): patch-plugin.glade
                TARGET (0:5:16:2): anjuta-patch-plugin.svg
                TARGET (0:5:16:3): anjuta-patch-plugin-48.png
                TARGET (0:5:16:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:16:5): libanjuta-patch.la
                    SOURCE (0:5:16:5:0): plugins/patch/plugin.c
                    SOURCE (0:5:16:5:1): plugins/patch/plugin.h
                    SOURCE (0:5:16:5:2): plugins/patch/patch-plugin.c
                    SOURCE (0:5:16:5:3): plugins/patch/patch-plugin.h
            GROUP (0:5:17): subversion
                TARGET (0:5:17:0): anjuta-subversion.glade
                TARGET (0:5:17:1): anjuta-subversion-plugin.svg
                TARGET (0:5:17:2): anjuta-subversion-plugin-48.png
                TARGET (0:5:17:3): anjuta-subversion.ui
                TARGET (0:5:17:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:17:5): libanjuta-subversion.la
                    SOURCE (0:5:17:5:0): plugins/subversion/plugin.c
                    SOURCE (0:5:17:5:1): plugins/subversion/plugin.h
                    SOURCE (0:5:17:5:2): plugins/subversion/svn-diff-command.h
                    SOURCE (0:5:17:5:3): plugins/subversion/svn-diff-command.c
                    SOURCE (0:5:17:5:4): plugins/subversion/svn-command.h
                    SOURCE (0:5:17:5:5): plugins/subversion/svn-command.c
                    SOURCE (0:5:17:5:6): plugins/subversion/svn-update-command.h
                    SOURCE (0:5:17:5:7): plugins/subversion/svn-update-command.c
                    SOURCE (0:5:17:5:8): plugins/subversion/svn-remove-command.h
                    SOURCE (0:5:17:5:9): plugins/subversion/svn-remove-command.c
                    SOURCE (0:5:17:5:10): plugins/subversion/svn-add-command.h
                    SOURCE (0:5:17:5:11): plugins/subversion/svn-add-command.c
                    SOURCE (0:5:17:5:12): plugins/subversion/svn-commit-command.h
                    SOURCE (0:5:17:5:13): plugins/subversion/svn-commit-command.c
                    SOURCE (0:5:17:5:14): plugins/subversion/svn-status.h
                    SOURCE (0:5:17:5:15): plugins/subversion/svn-status.c
                    SOURCE (0:5:17:5:16): plugins/subversion/svn-status-command.h
                    SOURCE (0:5:17:5:17): plugins/subversion/svn-status-command.c
                    SOURCE (0:5:17:5:18): plugins/subversion/subversion-ui-utils.h
                    SOURCE (0:5:17:5:19): plugins/subversion/subversion-ui-utils.c
                    SOURCE (0:5:17:5:20): plugins/subversion/subversion-revert-dialog.c
                    SOURCE (0:5:17:5:21): plugins/subversion/svn-revert-command.h
                    SOURCE (0:5:17:5:22): plugins/subversion/svn-revert-command.c
                    SOURCE (0:5:17:5:23): plugins/subversion/subversion-revert-dialog.h
                    SOURCE (0:5:17:5:24): plugins/subversion/subversion-commit-dialog.h
                    SOURCE (0:5:17:5:25): plugins/subversion/subversion-commit-dialog.c
                    SOURCE (0:5:17:5:26): plugins/subversion/subversion-update-dialog.h
                    SOURCE (0:5:17:5:27): plugins/subversion/subversion-update-dialog.c
                    SOURCE (0:5:17:5:28): plugins/subversion/subversion-diff-dialog.h
                    SOURCE (0:5:17:5:29): plugins/subversion/subversion-diff-dialog.c
                    SOURCE (0:5:17:5:30): plugins/subversion/subversion-add-dialog.h
                    SOURCE (0:5:17:5:31): plugins/subversion/subversion-add-dialog.c
                    SOURCE (0:5:17:5:32): plugins/subversion/subversion-remove-dialog.h
                    SOURCE (0:5:17:5:33): plugins/subversion/subversion-remove-dialog.c
                    SOURCE (0:5:17:5:34): plugins/subversion/svn-log-entry.h
                    SOURCE (0:5:17:5:35): plugins/subversion/svn-log-entry.c
                    SOURCE (0:5:17:5:36): plugins/subversion/svn-log-command.h
                    SOURCE (0:5:17:5:37): plugins/subversion/svn-log-command.c
                    SOURCE (0:5:17:5:38): plugins/subversion/subversion-log-dialog.h
                    SOURCE (0:5:17:5:39): plugins/subversion/subversion-log-dialog.c
                    SOURCE (0:5:17:5:40): plugins/subversion/svn-cat-command.h
                    SOURCE (0:5:17:5:41): plugins/subversion/svn-cat-command.c
                    SOURCE (0:5:17:5:42): plugins/subversion/svn-copy-command.h
                    SOURCE (0:5:17:5:43): plugins/subversion/svn-copy-command.c
                    SOURCE (0:5:17:5:44): plugins/subversion/subversion-copy-dialog.c
                    SOURCE (0:5:17:5:45): plugins/subversion/subversion-copy-dialog.h
                    SOURCE (0:5:17:5:46): plugins/subversion/svn-switch-command.h
                    SOURCE (0:5:17:5:47): plugins/subversion/svn-switch-command.c
                    SOURCE (0:5:17:5:48): plugins/subversion/subversion-switch-dialog.c
                    SOURCE (0:5:17:5:49): plugins/subversion/subversion-switch-dialog.h
                    SOURCE (0:5:17:5:50): plugins/subversion/svn-merge-command.h
                    SOURCE (0:5:17:5:51): plugins/subversion/svn-merge-command.c
                    SOURCE (0:5:17:5:52): plugins/subversion/subversion-merge-dialog.c
                    SOURCE (0:5:17:5:53): plugins/subversion/subversion-merge-dialog.h
                    SOURCE (0:5:17:5:54): plugins/subversion/subversion-resolve-dialog.c
                    SOURCE (0:5:17:5:55): plugins/subversion/subversion-resolve-dialog.h
